1674102600.0,0.01397900,0.01399400,0.01396500,0.01398400,52.23100000,1674103499999,0.73023741,218,22.33600000,0.31236475,0
1674103500.0,0.01398300,0.01398900,0.01396500,0.01396800,71.67600000,1674104399999,1.00190488,198,45.16600000,0.63140851,0
1674104400.0,0.01396900,0.01397400,0.01396200,0.01396200,86.18300000,1674105299999,1.20376444,215,33.33000000,0.46550936,0
1674105300.0,0.01396300,0.01397100,0.01395400,0.01397000,212.64400000,1674106199999,2.96948873,311,156.90600000,2.19126592,0
1674106200.0,0.01396900,0.01397400,0.01396200,0.01396200,123.51900000,1674107099999,1.72550626,197,56.96800000,0.79574547,0
1674107100.0,0.01396200,0.01396500,0.01395100,0.01395900,53.84800000,1674107999999,0.75169424,136,18.66100000,0.26050176,0
1674108000.0,0.01395900,0.01396500,0.01395200,0.01395400,60.57000000,1674108899999,0.84542503,157,20.29800000,0.28334155,0
1674108900.0,0.01395400,0.01395400,0.01391300,0.01392900,243.13700000,1674109799999,3.38765696,492,110.17000000,1.53546330,0
1674109800.0,0.01392800,0.01395200,0.01392800,0.01394400,119.88500000,1674110699999,1.67153326,229,93.67400000,1.30615201,0
1674110700.0,0.01394400,0.01395600,0.01394400,0.01394500,78.03300000,1674111599999,1.08849536,211,36.01100000,0.50233781,0
1674111600.0,0.01394500,0.01396000,0.01394000,0.01395800,176.14400000,1674112499999,2.45661333,248,41.55900000,0.57969573,0
1674112500.0,0.01395800,0.01397400,0.01394000,0.01395500,389.72700000,1674113399999,5.43753851,373,193.86500000,2.70600325,0
1674113400.0,0.01395500,0.01395700,0.01394300,0.01394800,116.87000000,1674114299999,1.63020010,212,38.68100000,0.53961576,0
1674114300.0,0.01394700,0.01395500,0.01394100,0.01394900,33.19800000,1674115199999,0.46308907,148,12.27700000,0.17127635,0
1674115200.0,0.01394800,0.01399500,0.01394700,0.01398000,108.35500000,1674116099999,1.51427220,299,71.59500000,1.00079862,0
1674116100.0,0.01397900,0.01398700,0.01397200,0.01398300,115.44100000,1674116999999,1.61375094,250,59.47200000,0.83140381,0
1674117000.0,0.01398200,0.01401800,0.01398100,0.01400300,166.60100000,1674117899999,2.33350631,468,108.49600000,1.51958562,0
1674117900.0,0.01400400,0.01401800,0.01400100,0.01401500,175.31700000,1674118799999,2.45645399,286,94.45900000,1.32353784,0
1674118800.0,0.01401400,0.01402500,0.01399500,0.01400500,269.23500000,1674119699999,3.77157234,398,154.09000000,2.15895718,0
1674119700.0,0.01400500,0.01401300,0.01399100,0.01399500,90.46200000,1674120599999,1.26673649,254,39.00000000,0.54608635,0
1674120600.0,0.01399400,0.01403300,0.01397800,0.01400600,382.28300000,1674121499999,5.35398692,514,150.22000000,2.10421076,0
1674121500.0,0.01400600,0.01403500,0.01400500,0.01402100,172.68200000,1674122399999,2.42167312,339,66.48400000,0.93245015,0
1674122400.0,0.01402000,0.01402100,0.01399900,0.01401300,89.40000000,1674123299999,1.25243518,218,46.45500000,0.65085327,0
1674123300.0,0.01401300,0.01401400,0.01399300,0.01400300,124.53400000,1674124199999,1.74362564,286,42.53300000,0.59559637,0
1674124200.0,0.01400200,0.01401600,0.01399500,0.01399500,279.57000000,1674125099999,3.91604703,336,214.04100000,2.99825292,0
1674125100.0,0.01399400,0.01399900,0.01397800,0.01398500,120.69600000,1674125999999,1.68856836,271,60.88800000,0.85190180,0
1674126000.0,0.01398500,0.01398600,0.01396300,0.01396500,94.71200000,1674126899999,1.32350965,243,35.66200000,0.49838525,0
1674126900.0,0.01396500,0.01396500,0.01394200,0.01395300,160.05300000,1674127799999,2.23293525,396,55.72400000,0.77744846,0
1674127800.0,0.01395300,0.01397400,0.01394400,0.01395400,176.76300000,1674128699999,2.46725636,337,84.76800000,1.18334120,0
1674128700.0,0.01395500,0.01397000,0.01395200,0.01395300,79.88300000,1674129599999,1.11520897,209,37.12300000,0.51827905,0
1674129600.0,0.01395300,0.01396900,0.01394900,0.01396100,166.31700000,1674130499999,2.32204066,268,80.46000000,1.12313807,0
1674130500.0,0.01396100,0.01398400,0.01396000,0.01397600,380.61800000,1674131399999,5.31988303,341,240.05000000,3.35548681,0
1674131400.0,0.01397500,0.01397500,0.01394500,0.01395100,172.23400000,1674132299999,2.40416974,244,59.89100000,0.83617140,0
1674132300.0,0.01395100,0.01396600,0.01391100,0.01393200,829.13100000,1674133199999,11.55219402,811,378.29600000,5.26984480,0
1674133200.0,0.01393300,0.01393400,0.01387900,0.01388500,341.20200000,1674134099999,4.74311232,628,105.96700000,1.47350084,0
1674134100.0,0.01388500,0.01390600,0.01384400,0.01390400,485.98900000,1674134999999,6.74356542,989,241.93900000,3.35765218,0
1674135000.0,0.01390300,0.01391800,0.01389100,0.01391000,356.71200000,1674135899999,4.95910628,485,231.80400000,3.22261172,0
1674135900.0,0.01391100,0.01391300,0.01389100,0.01389500,76.14200000,1674136799999,1.05814235,207,38.97700000,0.54166167,0
1674136800.0,0.01389500,0.01390700,0.01389100,0.01389500,125.40200000,1674137699999,1.74315663,238,76.76300000,1.06710856,0
1674137700.0,0.01389400,0.01390700,0.01387600,0.01390700,192.28500000,1674138599999,2.67025696,418,87.41500000,1.21398371,0
1674138600.0,0.01390700,0.01392200,0.01390000,0.01391200,273.57100000,1674139499999,3.80591932,465,165.14500000,2.29736282,0
1674139500.0,0.01391300,0.01393600,0.01390400,0.01393200,169.56200000,1674140399999,2.36010920,428,113.78800000,1.58382260,0
1674140400.0,0.01393200,0.01394900,0.01390600,0.01392400,311.96100000,1674141299999,4.34605867,456,107.51400000,1.49774741,0
1674141300.0,0.01392400,0.01392600,0.01388300,0.01388700,186.66500000,1674142199999,2.59384844,471,45.85600000,0.63710474,0
1674142200.0,0.01388700,0.01391700,0.01388400,0.01389300,181.74600000,1674143099999,2.52683578,262,95.48200000,1.32757072,0
1674143100.0,0.01389300,0.01390900,0.01388100,0.01389700,120.05800000,1674143999999,1.66830658,265,55.59200000,0.77262677,0
1674144000.0,0.01389600,0.01393000,0.01389300,0.01390600,148.24200000,1674144899999,2.06216963,346,50.27200000,0.69937327,0
1674144900.0,0.01390600,0.01392000,0.01390600,0.01391500,119.58500000,1674145799999,1.66385479,272,59.36800000,0.82603808,0
1674145800.0,0.01391500,0.01392200,0.01390900,0.01392100,80.85700000,1674146699999,1.12513450,237,38.72200000,0.53884367,0
1674146700.0,0.01392100,0.01392900,0.01391300,0.01392900,166.36200000,1674147599999,2.31619704,226,103.61000000,1.44262432,0
1674147600.0,0.01392900,0.01393700,0.01392500,0.01392600,89.07700000,1674148499999,1.24093699,229,52.30000000,0.72855499,0
1674148500.0,0.01392500,0.01393600,0.01391300,0.01393100,172.23500000,1674149399999,2.39862795,331,84.12100000,1.17157785,0
1674149400.0,0.01393200,0.01394700,0.01392900,0.01394100,56.70500000,1674150299999,0.79039376,183,31.97200000,0.44565793,0
1674150300.0,0.01394200,0.01394400,0.01390900,0.01392700,188.60000000,1674151199999,2.62652487,373,76.79600000,1.06963645,0
1674151200.0,0.01392700,0.01394100,0.01391600,0.01393500,155.49700000,1674152099999,2.16649167,265,62.18300000,0.86635151,0
1674152100.0,0.01393400,0.01394900,0.01393100,0.01394800,91.14400000,1674152999999,1.27051572,257,58.11400000,0.81014676,0
1674153000.0,0.01394800,0.01396000,0.01393200,0.01395300,115.71300000,1674153899999,1.61419558,347,61.02800000,0.85142993,0
1674153900.0,0.01395300,0.01395300,0.01390600,0.01394100,215.81200000,1674154799999,3.00573217,429,82.91700000,1.15505435,0
1674154800.0,0.01394200,0.01395500,0.01392400,0.01392600,137.18500000,1674155699999,1.91260958,325,59.53000000,0.83016034,0
1674155700.0,0.01392600,0.01392600,0.01390900,0.01391400,87.04000000,1674156599999,1.21124139,315,24.14300000,0.33596898,0
1674156600.0,0.01391500,0.01392800,0.01390900,0.01391900,89.60800000,1674157499999,1.24711498,287,44.35500000,0.61729225,0
1674157500.0,0.01392000,0.01393500,0.01390800,0.01393400,148.33100000,1674158399999,2.06513526,274,82.40700000,1.14735865,0
1674158400.0,0.01393500,0.01394300,0.01392500,0.01393500,263.67500000,1674159299999,3.67399732,462,100.40100000,1.39886638,0
1674159300.0,0.01393500,0.01395800,0.01393200,0.01395600,171.08900000,1674160199999,2.38596006,400,98.19600000,1.36927499,0
1674160200.0,0.01395700,0.01396600,0.01393500,0.01395500,233.05600000,1674161099999,3.25231341,417,104.85800000,1.46357346,0
1674161100.0,0.01395400,0.01397200,0.01395300,0.01395800,74.00800000,1674161999999,1.03370502,231,45.34900000,0.63342401,0
1674162000.0,0.01395900,0.01398100,0.01395900,0.01397600,107.25200000,1674162899999,1.49885102,376,39.21100000,0.54795185,0
1674162900.0,0.01397600,0.01398400,0.01396800,0.01397700,80.38900000,1674163799999,1.12355273,293,44.77000000,0.62573138,0
1674163800.0,0.01397700,0.01398800,0.01397400,0.01398100,161.27300000,1674164699999,2.25475041,358,117.76400000,1.64639705,0
1674164700.0,0.01398200,0.01400900,0.01398100,0.01399700,177.89000000,1674165599999,2.48943070,451,106.87800000,1.49591783,0
1674165600.0,0.01399600,0.01400200,0.01398300,0.01398700,263.27300000,1674166499999,3.68378607,271,139.50300000,1.95197825,0
1674166500.0,0.01398600,0.01400400,0.01397500,0.01399900,160.91900000,1674167399999,2.25078901,322,63.64300000,0.89045490,0
1674167400.0,0.01399900,0.01399900,0.01395500,0.01396700,140.87800000,1674168299999,1.96873128,279,45.10000000,0.63036992,0
1674168300.0,0.01396700,0.01397500,0.01394500,0.01394700,96.07300000,1674169199999,1.34123128,243,57.71000000,0.80584300,0
1674169200.0,0.01394800,0.01400300,0.01394800,0.01400200,130.89200000,1674170099999,1.82955418,299,100.13300000,1.39980803,0
1674170100.0,0.01400200,0.01400500,0.01399400,0.01399600,48.61900000,1674170999999,0.68063601,189,28.94400000,0.40520625,0
1674171000.0,0.01399700,0.01400000,0.01397900,0.01398700,141.83800000,1674171899999,1.98421731,238,61.11900000,0.85489385,0
1674171900.0,0.01398600,0.01399600,0.01397400,0.01397800,124.77000000,1674172799999,1.74467603,212,67.49200000,0.94380476,0
1674172800.0,0.01397800,0.01400700,0.01396700,0.01397200,215.76200000,1674173699999,3.01758750,399,119.00800000,1.66470187,0
1674173700.0,0.01397200,0.01397500,0.01394700,0.01395200,284.87700000,1674174599999,3.97753146,541,88.24100000,1.23197886,0
1674174600.0,0.01395100,0.01395300,0.01393900,0.01394500,133.36700000,1674175499999,1.85958136,298,55.03200000,0.76727969,0
1674175500.0,0.01394400,0.01396300,0.01393000,0.01395900,231.03700000,1674176399999,3.22220688,315,63.75200000,0.88957028,0
1674176400.0,0.01395900,0.01396800,0.01395500,0.01396400,119.55600000,1674177299999,1.66910498,197,75.47100000,1.05362579,0
1674177300.0,0.01396500,0.01396900,0.01394600,0.01395100,108.69200000,1674178199999,1.51708786,276,53.79400000,0.75090615,0
1674178200.0,0.01395200,0.01397300,0.01394600,0.01394800,101.07600000,1674179099999,1.41111745,255,34.37100000,0.47995220,0
1674179100.0,0.01394700,0.01397400,0.01394700,0.01397200,60.83400000,1674179999999,0.84956912,142,38.51800000,0.53791265,0
1674180000.0,0.01397200,0.01398600,0.01395800,0.01397300,119.03700000,1674180899999,1.66315395,222,77.41700000,1.08175760,0
1674180900.0,0.01397300,0.01398800,0.01397100,0.01397200,144.15800000,1674181799999,2.01520522,387,60.40200000,0.84440728,0
1674181800.0,0.01397300,0.01401500,0.01397300,0.01400500,121.21700000,1674182699999,1.69661792,366,89.18900000,1.24840294,0
1674182700.0,0.01400500,0.01404700,0.01399500,0.01399600,746.71200000,1674183599999,10.47625143,445,583.92000000,8.19524115,0
1674183600.0,0.01399600,0.01400600,0.01399600,0.01400400,25.56900000,1674184499999,0.35797838,101,7.97700000,0.11168353,0
1674184500.0,0.01400300,0.01400300,0.01398200,0.01398200,65.65700000,1674185399999,0.91869729,227,25.00300000,0.34989307,0
1674185400.0,0.01398300,0.01398500,0.01397300,0.01397300,65.96500000,1674186299999,0.92194251,181,7.18000000,0.10036445,0
1674186300.0,0.01397300,0.01397800,0.01396800,0.01397500,128.51900000,1674187199999,1.79562678,175,94.14800000,1.31544149,0
1674187200.0,0.01397500,0.01397800,0.01396400,0.01397600,93.82900000,1674188099999,1.31099209,243,39.99400000,0.55886472,0
1674188100.0,0.01397700,0.01399000,0.01397100,0.01398800,129.48900000,1674188999999,1.81047649,349,75.18100000,1.05104893,0
1674189000.0,0.01398800,0.01400600,0.01398000,0.01398000,143.76800000,1674189899999,2.01162715,308,68.87600000,0.96378619,0
1674189900.0,0.01397900,0.01400000,0.01397900,0.01398000,143.69400000,1674190799999,2.00997684,276,45.29700000,0.63364191,0
1674190800.0,0.01398100,0.01400400,0.01397800,0.01399200,106.15400000,1674191699999,1.48553175,295,54.49700000,0.76261812,0
1674191700.0,0.01399100,0.01399500,0.01387700,0.01387800,601.05700000,1674192599999,8.37087729,1272,171.21800000,2.38249305,0
1674192600.0,0.01387800,0.01387900,0.01377100,0.01377100,2161.46900000,1674193499999,29.89335797,2374,342.44900000,4.73316580,0
1674193500.0,0.01377200,0.01379900,0.01375000,0.01376000,644.20200000,1674194399999,8.87040907,871,195.05600000,2.68616306,0
1674194400.0,0.01375900,0.01376300,0.01372000,0.01372300,702.99800000,1674195299999,9.66138741,1005,179.96600000,2.47304759,0
1674195300.0,0.01372000,0.01376000,0.01369300,0.01375400,1419.37500000,1674196199999,19.46219744,1411,350.78100000,4.81559559,0
1674196200.0,0.01375300,0.01377100,0.01372500,0.01373900,693.15900000,1674197099999,9.52787882,581,484.99300000,6.66760815,0
1674197100.0,0.01373900,0.01373900,0.01370800,0.01372000,274.69400000,1674197999999,3.76994493,391,94.37800000,1.29517574,0
1674198000.0,0.01371900,0.01373500,0.01370500,0.01373200,312.78100000,1674198899999,4.29040561,432,190.33800000,2.61085833,0
1674198900.0,0.01373300,0.01375400,0.01372200,0.01374400,598.73800000,1674199799999,8.22647468,766,249.26500000,3.42531315,0
1674199800.0,0.01374400,0.01375100,0.01371800,0.01374800,224.70100000,1674200699999,3.08614248,336,86.81000000,1.19261119,0
1674200700.0,0.01374700,0.01375100,0.01373000,0.01374200,303.99700000,1674201599999,4.17758193,276,145.03000000,1.99227283,0
1674201600.0,0.01374200,0.01374600,0.01369300,0.01374600,637.31700000,1674202499999,8.74017236,556,162.27800000,2.22846130,0
1674202500.0,0.01374700,0.01375000,0.01373800,0.01374200,246.79900000,1674203399999,3.39166241,297,170.29900000,2.34020354,0
1674203400.0,0.01374200,0.01376400,0.01374100,0.01376400,441.80700000,1674204299999,6.07448240,426,333.08700000,4.57953610,0
1674204300.0,0.01376400,0.01376500,0.01375000,0.01376100,231.45200000,1674205199999,3.18396092,366,112.47300000,1.54735971,0
1674205200.0,0.01376000,0.01376200,0.01373300,0.01374100,195.27400000,1674206099999,2.68391199,307,73.08600000,1.00474043,0
1674206100.0,0.01374200,0.01376500,0.01374200,0.01374900,241.69300000,1674206999999,3.32345682,325,160.17400000,2.20227791,0
1674207000.0,0.01375100,0.01375700,0.01373000,0.01375700,201.11100000,1674207899999,2.76422780,312,90.87700000,1.24912674,0
1674207900.0,0.01375700,0.01378000,0.01373800,0.01377000,440.05300000,1674208799999,6.05141578,569,271.25000000,3.73026466,0
1674208800.0,0.01377000,0.01377100,0.01373400,0.01373400,283.97200000,1674209699999,3.90672437,438,135.82700000,1.86921098,0
1674209700.0,0.01373500,0.01375700,0.01372600,0.01374400,253.68600000,1674210599999,3.48492759,363,139.08600000,1.91102038,0
1674210600.0,0.01374400,0.01374400,0.01372900,0.01373300,136.12500000,1674211499999,1.86972683,301,39.11400000,0.53728353,0
1674211500.0,0.01373300,0.01374700,0.01372900,0.01374000,262.71500000,1674212399999,3.60891340,442,80.11100000,1.10066267,0
1674212400.0,0.01374000,0.01374100,0.01371600,0.01372200,205.85300000,1674213299999,2.82564141,255,49.33000000,0.67717800,0
1674213300.0,0.01372300,0.01373800,0.01372200,0.01372800,133.20300000,1674214199999,1.82927348,240,50.77100000,0.69722325,0
1674214200.0,0.01372900,0.01373200,0.01370900,0.01370900,246.22600000,1674215099999,3.37736821,444,62.54300000,0.85804654,0
1674215100.0,0.01371000,0.01373300,0.01369700,0.01369700,462.56500000,1674215999999,6.34192274,633,206.36600000,2.83043257,0
1674216000.0,0.01369600,0.01370500,0.01368200,0.01369800,360.60100000,1674216899999,4.93706620,562,215.52000000,2.95068507,0
1674216900.0,0.01369900,0.01372800,0.01369600,0.01370700,253.95500000,1674217799999,3.48173358,451,129.71400000,1.77824444,0
1674217800.0,0.01370700,0.01371700,0.01370000,0.01371200,169.90700000,1674218699999,2.32923449,341,68.83000000,0.94362686,0
1674218700.0,0.01371100,0.01374300,0.01370300,0.01372000,350.78900000,1674219599999,4.81490437,531,185.66000000,2.54830212,0
1674219600.0,0.01372100,0.01374100,0.01371500,0.01373400,217.07800000,1674220499999,2.97966101,339,120.82700000,1.65875210,0
1674220500.0,0.01373400,0.01377200,0.01370600,0.01372600,973.42700000,1674221399999,13.37496700,634,769.61400000,10.57741424,0
1674221400.0,0.01372600,0.01372600,0.01370700,0.01371900,170.70800000,1674222299999,2.34145613,354,73.98700000,1.01483248,0
1674222300.0,0.01371800,0.01372500,0.01369900,0.01370200,339.01300000,1674223199999,4.64810845,514,128.74800000,1.76529599,0
1674223200.0,0.01370100,0.01370600,0.01368900,0.01368900,254.03700000,1674224099999,3.47927768,315,168.39100000,2.30640328,0
1674224100.0,0.01368900,0.01371100,0.01368700,0.01369500,199.10300000,1674224999999,2.72686751,335,133.87300000,1.83369705,0
1674225000.0,0.01369400,0.01369500,0.01367000,0.01368400,326.54200000,1674225899999,4.46871125,603,129.07100000,1.76635415,0
1674225900.0,0.01368400,0.01369800,0.01367900,0.01368500,268.02700000,1674226799999,3.66860351,407,124.64200000,1.70611373,0
1674226800.0,0.01368500,0.01370000,0.01365700,0.01366700,1444.06800000,1674227699999,19.73995063,808,1120.10800000,15.30973987,0
1674227700.0,0.01366700,0.01368500,0.01365500,0.01368200,240.57900000,1674228599999,3.28920685,447,131.85400000,1.80287672,0
1674228600.0,0.01368200,0.01370300,0.01368100,0.01369800,131.25900000,1674229499999,1.79745923,340,61.72000000,0.84535058,0
1674229500.0,0.01369900,0.01370400,0.01369100,0.01369200,97.78900000,1674230399999,1.33955945,204,51.38000000,0.70383120,0
1674230400.0,0.01369300,0.01369300,0.01367000,0.01367600,121.56300000,1674231299999,1.66238481,256,54.08000000,0.73959157,0
1674231300.0,0.01367700,0.01369200,0.01365000,0.01367700,392.97800000,1674232199999,5.37267119,630,174.71500000,2.38877556,0
1674232200.0,0.01367700,0.01373200,0.01366200,0.01372700,610.08900000,1674233099999,8.35632077,1037,324.78600000,4.44858974,0
1674233100.0,0.01372700,0.01372800,0.01367500,0.01370200,578.14900000,1674233999999,7.91808238,898,222.73100000,3.05064376,0
1674234000.0,0.01370300,0.01370800,0.01367500,0.01369400,283.08500000,1674234899999,3.87556552,403,124.71500000,1.70800477,0
1674234900.0,0.01369400,0.01370600,0.01368700,0.01369000,304.51000000,1674235799999,4.17100001,518,97.18100000,1.33115501,0
1674235800.0,0.01369100,0.01370000,0.01367800,0.01368600,215.90300000,1674236699999,2.95550975,403,84.40100000,1.15550452,0
1674236700.0,0.01368600,0.01370800,0.01368500,0.01370300,211.50400000,1674237599999,2.89742589,336,128.04700000,1.75382768,0
1674237600.0,0.01370200,0.01370400,0.01367200,0.01368700,398.99100000,1674238499999,5.46173934,507,103.12900000,1.41210475,0
1674238500.0,0.01368600,0.01370900,0.01366600,0.01370500,305.56300000,1674239399999,4.18318216,556,152.04400000,2.08161260,0
1674239400.0,0.01370500,0.01371800,0.01369700,0.01370300,254.84600000,1674240299999,3.49213676,431,110.08100000,1.50859029,0
1674240300.0,0.01370300,0.01370800,0.01369000,0.01369600,200.26300000,1674241199999,2.74316285,347,108.49600000,1.48613491,0
1674241200.0,0.01369600,0.01370000,0.01368500,0.01369000,138.93700000,1674242099999,1.90240967,251,53.11600000,0.72734380,0
1674242100.0,0.01369000,0.01369700,0.01368000,0.01368300,464.11200000,1674242999999,6.35353867,501,78.63300000,1.07652719,0
1674243000.0,0.01368300,0.01370700,0.01368200,0.01369300,195.35500000,1674243899999,2.67581110,428,85.17600000,1.16668932,0
1674243900.0,0.01369100,0.01371000,0.01368800,0.01369400,390.06700000,1674244799999,5.34445366,618,182.88500000,2.50589760,0
1674244800.0,0.01369400,0.01372500,0.01356800,0.01365100,4639.83100000,1674245699999,63.18660092,3485,1066.23600000,14.52986409,0
1674245700.0,0.01365000,0.01367500,0.01362200,0.01363400,437.68700000,1674246599999,5.97540343,1016,197.79800000,2.70072186,0
1674246600.0,0.01363400,0.01364500,0.01351000,0.01356300,2353.43300000,1674247499999,31.91111287,2401,690.77400000,9.37184637,0
1674247500.0,0.01356300,0.01357000,0.01347300,0.01351900,1886.30900000,1674248399999,25.48978648,1796,614.26100000,8.30254682,0
1674248400.0,0.01351900,0.01354500,0.01345200,0.01347500,1015.59600000,1674249299999,13.69813745,1486,384.66500000,5.19069420,0
1674249300.0,0.01347500,0.01355200,0.01346800,0.01354000,577.35000000,1674250199999,7.80455447,1149,384.27700000,5.19298262,0
1674250200.0,0.01354000,0.01358700,0.01353800,0.01355800,729.05200000,1674251099999,9.88224698,871,228.31900000,3.09634731,0
1674251100.0,0.01355900,0.01357000,0.01354000,0.01354900,256.43800000,1674251999999,3.47477514,460,75.63400000,1.02489936,0
1674252000.0,0.01354800,0.01355500,0.01349800,0.01350600,903.87700000,1674252899999,12.22650753,790,145.29700000,1.96525083,0
