1674102600.0,0.01397900,0.01399400,0.01396500,0.01398400,52.23100000,1674103499999,0.73023741,218,22.33600000,0.31236475,0
1674252900.0,0.01350700,0.01350800,0.01339900,0.01344600,1462.37600000,1674253799999,19.66356378,2087,328.68400000,4.42019019,0
1674253800.0,0.01344600,0.01346600,0.01342300,0.01342900,453.01800000,1674254699999,6.09050555,821,244.80500000,3.29135514,0
1674254700.0,0.01342600,0.01345400,0.01339700,0.01342700,399.17100000,1674255599999,5.35829899,811,176.96900000,2.37620581,0
1674255600.0,0.01342600,0.01347600,0.01342200,0.01345700,521.86400000,1674256499999,7.01540092,707,346.80800000,4.66112765,0
1674256500.0,0.01345800,0.01346800,0.01340800,0.01345600,556.64400000,1674257399999,7.48189438,931,291.18500000,3.91357777,0
1674257400.0,0.01345700,0.01348400,0.01341800,0.01344300,452.92600000,1674258299999,6.08995731,760,264.69300000,3.56019194,0
1674258300.0,0.01344400,0.01345900,0.01343700,0.01345600,220.92400000,1674259199999,2.97124814,445,117.53700000,1.58085239,0
1674259200.0,0.01345700,0.01346600,0.01336600,0.01339400,1728.46900000,1674260099999,23.18188547,2439,683.75900000,9.17406170,0
1674260100.0,0.01339300,0.01344200,0.01335600,0.01339500,900.10400000,1674260999999,12.06471892,1306,503.76700000,6.75763349,0
1674261000.0,0.01339500,0.01347900,0.01339500,0.01342000,602.92700000,1674261899999,8.10835173,1259,384.36200000,5.16830062,0
1674261900.0,0.01342000,0.01344500,0.01341100,0.01341900,220.41800000,1674262799999,2.96003843,453,93.72200000,1.25881333,0
1674262800.0,0.01341900,0.01355800,0.01341400,0.01352800,1346.26600000,1674263699999,18.19420661,1953,618.84100000,8.35572037,0
1674263700.0,0.01352800,0.01355100,0.01348600,0.01350200,686.70900000,1674264599999,9.27919294,970,214.25900000,2.89566214,0
1674264600.0,0.01350200,0.01350200,0.01345200,0.01345500,307.12300000,1674265499999,4.13995733,662,103.38300000,1.39405032,0
1674265500.0,0.01345600,0.01352700,0.01345200,0.01352500,568.59400000,1674266399999,7.66991620,721,424.90300000,5.72994007,0
1674266400.0,0.01352400,0.01352500,0.01347900,0.01348100,110.40100000,1674267299999,1.49026944,235,38.83900000,0.52418442,0
1674267300.0,0.01348100,0.01348900,0.01347400,0.01348100,300.31400000,1674268199999,4.04876741,364,82.57200000,1.11333557,0
1674268200.0,0.01348200,0.01349400,0.01341800,0.01344300,1073.72900000,1674269099999,14.45576198,723,329.80500000,4.44408589,0
1674269100.0,0.01344300,0.01344900,0.01342900,0.01344500,207.16100000,1674269999999,2.78376335,384,102.69100000,1.37998823,0
1674270000.0,0.01344500,0.01344800,0.01339900,0.01340400,531.94600000,1674270899999,7.13484150,664,144.36700000,1.93627641,0
1674270900.0,0.01340400,0.01341100,0.01337800,0.01338600,332.23400000,1674271799999,4.44967043,586,131.08600000,1.75569408,0
1674271800.0,0.01338700,0.01340300,0.01337500,0.01340300,174.76800000,1674272699999,2.33988932,324,103.95500000,1.39192026,0
1674272700.0,0.01340300,0.01340700,0.01339600,0.01340500,134.76700000,1674273599999,1.80606964,207,74.07600000,0.99275730,0
1674273600.0,0.01340500,0.01344900,0.01338800,0.01342800,1066.77800000,1674274499999,14.32827703,802,888.75900000,11.93906822,0
1674274500.0,0.01342700,0.01343600,0.01338900,0.01340900,628.79100000,1674275399999,8.43796224,448,89.27900000,1.19770584,0
1674275400.0,0.01340900,0.01341300,0.01340100,0.01340600,165.99100000,1674276299999,2.22509169,246,76.36400000,1.02376383,0
1674276300.0,0.01340700,0.01342900,0.01340700,0.01341500,115.96600000,1674277199999,1.55581701,269,60.30500000,0.80902328,0
1674277200.0,0.01341400,0.01341400,0.01337000,0.01338000,259.29900000,1674278099999,3.47269389,430,78.04800000,1.04549105,0
1674278100.0,0.01338100,0.01339800,0.01338100,0.01339800,205.94200000,1674278999999,2.75786485,356,70.96000000,0.95019990,0
1674279000.0,0.01339700,0.01343100,0.01338600,0.01342300,275.76300000,1674279899999,3.69932788,329,124.93500000,1.67639812,0
1674279900.0,0.01342300,0.01342800,0.01341700,0.01342300,100.08400000,1674280799999,1.34342781,211,51.95200000,0.69736093,0
1674280800.0,0.01342200,0.01343000,0.01338600,0.01338700,100.50400000,1674281699999,1.34746722,253,35.42300000,0.47492034,0
1674281700.0,0.01338800,0.01341700,0.01338800,0.01341100,252.53600000,1674282599999,3.38465102,455,120.80500000,1.61898009,0
1674282600.0,0.01341100,0.01343900,0.01341100,0.01343900,209.90600000,1674283499999,2.81809394,359,138.53300000,1.85994857,0
1674283500.0,0.01343900,0.01346500,0.01343400,0.01345400,720.00300000,1674284399999,9.68705552,548,287.75400000,3.87025233,0
1674284400.0,0.01345500,0.01349400,0.01345500,0.01348800,359.72900000,1674285299999,4.84756393,665,215.45600000,2.90339506,0
1674285300.0,0.01348900,0.01349900,0.01347600,0.01348000,212.47700000,1674286199999,2.86609067,406,82.41000000,1.11177838,0
1674286200.0,0.01348100,0.01349400,0.01346800,0.01347800,270.33000000,1674287099999,3.64427606,418,133.67300000,1.80224478,0
1674287100.0,0.01347700,0.01348200,0.01344100,0.01346000,301.16100000,1674287999999,4.05529014,594,172.48300000,2.32247112,0
1674288000.0,0.01345900,0.01346100,0.01340600,0.01341200,173.79400000,1674288899999,2.33410742,442,39.20700000,0.52653909,0
1674288900.0,0.01341300,0.01342600,0.01340000,0.01340100,866.81900000,1674289799999,11.62238386,666,221.50300000,2.97147258,0
1674289800.0,0.01340200,0.01340200,0.01337000,0.01337400,800.79200000,1674290699999,10.72726853,624,110.65700000,1.48147678,0
1674290700.0,0.01337400,0.01339700,0.01336600,0.01337200,404.97000000,1674291599999,5.41755266,470,122.29100000,1.63612078,0
1674291600.0,0.01337200,0.01337900,0.01335700,0.01335900,256.65800000,1674292499999,3.42999201,464,154.03700000,2.05878263,0
1674292500.0,0.01335900,0.01339500,0.01335800,0.01339100,235.30400000,1674293399999,3.14724815,446,144.84900000,1.93727850,0
1674293400.0,0.01339000,0.01339200,0.01331000,0.01337600,2030.88400000,1674294299999,27.08489588,1522,390.95200000,5.21763439,0
1674294300.0,0.01337600,0.01339700,0.01331300,0.01332700,828.13800000,1674295199999,11.05982312,1414,362.97400000,4.84860700,0
1674295200.0,0.01332600,0.01334700,0.01325100,0.01328700,2824.74500000,1674296099999,37.53670528,3250,932.32500000,12.39327218,0
1674296100.0,0.01328800,0.01332800,0.01327000,0.01328000,2662.74400000,1674296999999,35.40135613,2676,1828.23300000,24.30912958,0
1674297000.0,0.01328100,0.01335100,0.01324600,0.01333000,5654.50800000,1674297899999,75.20734451,2936,1727.19900000,22.94670839,0
1674297900.0,0.01332900,0.01333700,0.01322000,0.01328400,1844.20200000,1674298799999,24.44814816,2019,509.57300000,6.76190478,0
1674298800.0,0.01328300,0.01330500,0.01322900,0.01326100,1009.04400000,1674299699999,13.38000473,1187,384.56400000,5.10242018,0
1674299700.0,0.01326200,0.01331500,0.01326100,0.01327800,566.50800000,1674300599999,7.52487760,607,424.89900000,5.64436104,0
1674300600.0,0.01327800,0.01327800,0.01323300,0.01324800,340.78200000,1674301499999,4.51588985,626,174.34000000,2.31015000,0
1674301500.0,0.01324900,0.01324900,0.01322800,0.01324000,916.39000000,1674302399999,12.13167373,546,753.56900000,9.97652196,0
1674302400.0,0.01323900,0.01324100,0.01320500,0.01323600,1065.42300000,1674303299999,14.08597682,792,180.59300000,2.38835138,0
1674303300.0,0.01323600,0.01324100,0.01320100,0.01323100,428.57200000,1674304199999,5.66671676,708,222.32400000,2.94028665,0
1674304200.0,0.01323000,0.01324300,0.01320800,0.01322900,211.34300000,1674305099999,2.79468393,537,121.96400000,1.61277611,0
1674305100.0,0.01322900,0.01325000,0.01321700,0.01322800,268.40900000,1674305999999,3.55290586,559,132.62300000,1.75548369,0
1674306000.0,0.01322800,0.01330000,0.01322800,0.01329200,364.81000000,1674306899999,4.84025603,621,227.45700000,3.01736714,0
1674306900.0,0.01329100,0.01330100,0.01326100,0.01326200,240.15200000,1674307799999,3.18873862,464,104.96100000,1.39396419,0
1674307800.0,0.01326100,0.01327300,0.01321700,0.01322200,396.16000000,1674308699999,5.24671943,740,143.05900000,1.89467851,0
1674308700.0,0.01322200,0.01324900,0.01322100,0.01324900,113.35500000,1674309599999,1.50036946,285,62.59100000,0.82850291,0
1674309600.0,0.01324900,0.01326000,0.01323900,0.01325500,248.65000000,1674310499999,3.29495745,478,115.82100000,1.53468899,0
1674310500.0,0.01325300,0.01326700,0.01324900,0.01325900,119.09200000,1674311399999,1.57882019,305,68.94600000,0.91402747,0
1674311400.0,0.01325900,0.01326200,0.01320800,0.01321000,285.97200000,1674312299999,3.78373950,493,107.57000000,1.42287021,0
1674312300.0,0.01321100,0.01321600,0.01318900,0.01318900,1457.95500000,1674313199999,19.24539235,1036,1115.76600000,14.72776585,0
1674313200.0,0.01318900,0.01320300,0.01318700,0.01319300,2011.40900000,1674314099999,26.53225784,1295,1896.88700000,25.02155568,0
1674314100.0,0.01319300,0.01319300,0.01309300,0.01310000,5101.52800000,1674314999999,67.06241136,3299,3963.20000000,52.11058878,0
1674315000.0,0.01310100,0.01311600,0.01305300,0.01311200,1360.22400000,1674315899999,17.79813750,1543,467.62800000,6.12167269,0
1674315900.0,0.01311200,0.01314700,0.01305400,0.01312600,1112.33600000,1674316799999,14.58692335,1612,575.70400000,7.55632186,0
1674316800.0,0.01312700,0.01315000,0.01310800,0.01313700,400.08400000,1674317699999,5.25484748,849,190.67100000,2.50445780,0
1674317700.0,0.01313600,0.01315100,0.01310800,0.01313500,565.18000000,1674318599999,7.42109811,668,417.47900000,5.48246051,0
1674318600.0,0.01313600,0.01314200,0.01310700,0.01313100,281.37700000,1674319499999,3.69293510,604,150.45600000,1.97471810,0
1674319500.0,0.01312900,0.01313400,0.01310200,0.01312200,369.77300000,1674320399999,4.84926471,657,144.47600000,1.89521100,0
1674320400.0,0.01312100,0.01313500,0.01307500,0.01308600,732.75900000,1674321299999,9.60000980,708,226.27400000,2.96403077,0
1674321300.0,0.01308700,0.01311700,0.01307100,0.01309800,324.65400000,1674322199999,4.25063254,659,235.26400000,3.08016287,0
1674322200.0,0.01309700,0.01311900,0.01306900,0.01308500,344.69600000,1674323099999,4.51250115,504,167.51500000,2.19337151,0
1674323100.0,0.01308500,0.01309800,0.01305600,0.01308100,439.79700000,1674323999999,5.75118055,782,207.86200000,2.71770018,0
1674324000.0,0.01308100,0.01312400,0.01307500,0.01312100,239.28300000,1674324899999,3.13402025,550,132.97500000,1.74203697,0
1674324900.0,0.01312100,0.01312900,0.01310100,0.01312200,104.73100000,1674325799999,1.37350499,407,54.71700000,0.71763249,0
1674325800.0,0.01312100,0.01312200,0.01309700,0.01310100,126.05300000,1674326699999,1.65252326,359,56.69200000,0.74330472,0
1674326700.0,0.01310000,0.01310300,0.01308100,0.01310100,177.37400000,1674327599999,2.32263293,408,84.10600000,1.10145956,0
1674327600.0,0.01309900,0.01312000,0.01309300,0.01311800,267.91700000,1674328499999,3.51184475,451,153.78800000,2.01575917,0
1674328500.0,0.01311800,0.01313200,0.01310800,0.01312200,196.68000000,1674329399999,2.58061203,344,150.02100000,1.96840115,0
1674329400.0,0.01312200,0.01312400,0.01306600,0.01309100,370.49100000,1674330299999,4.85323096,510,46.83500000,0.61391339,0
1674330300.0,0.01309100,0.01309100,0.01305000,0.01307600,227.18400000,1674331199999,2.97010839,488,99.54900000,1.30200326,0
1674331200.0,0.01307500,0.01308900,0.01306900,0.01308200,121.29800000,1674332099999,1.58646807,273,54.34900000,0.71091852,0
1674332100.0,0.01308100,0.01310700,0.01308100,0.01309500,460.02500000,1674332999999,6.02030676,513,395.42000000,5.17463074,0
1674333000.0,0.01309500,0.01313200,0.01309000,0.01312600,180.01000000,1674333899999,2.36067320,451,100.97100000,1.32421534,0
1674333900.0,0.01312500,0.01314700,0.01312400,0.01314300,258.06100000,1674334799999,3.38996367,539,154.41600000,2.02846648,0
1674334800.0,0.01314300,0.01318000,0.01310900,0.01313200,298.07500000,1674335699999,3.91723147,641,150.03300000,1.97256500,0
1674335700.0,0.01313100,0.01313100,0.01310400,0.01310900,133.64700000,1674336599999,1.75258099,290,58.11500000,0.76212403,0
1674336600.0,0.01311000,0.01311500,0.01309500,0.01311100,177.89300000,1674337499999,2.33135092,417,86.86900000,1.13857450,0
1674337500.0,0.01311200,0.01312800,0.01310400,0.01312700,150.31400000,1674338399999,1.97171888,378,108.05800000,1.41753340,0
1674338400.0,0.01312400,0.01313800,0.01312300,0.01313200,131.67700000,1674339299999,1.72879063,344,57.62200000,0.75654443,0
1674339300.0,0.01313100,0.01313500,0.01310100,0.01311800,161.68600000,1674340199999,2.12145129,346,74.07200000,0.97200112,0
1674340200.0,0.01311900,0.01316300,0.01311500,0.01314200,220.53700000,1674341099999,2.89793433,498,132.33000000,1.73911561,0
1674341100.0,0.01314300,0.01324000,0.01311500,0.01321100,394.87300000,1674341999999,5.20111654,825,296.55400000,3.90912316,0
1674342000.0,0.01322600,0.01323200,0.01317100,0.01317900,451.14000000,1674342899999,5.95140590,883,187.29100000,2.47170737,0
1674342900.0,0.01317900,0.01320800,0.01312400,0.01314000,850.66200000,1674343799999,11.20916915,1392,417.51800000,5.50366723,0
1674343800.0,0.01313800,0.01314600,0.01311900,0.01313100,275.76400000,1674344699999,3.62054748,566,136.70000000,1.79512483,0
1674344700.0,0.01313100,0.01314900,0.01311900,0.01312900,311.49900000,1674345599999,4.09182066,537,135.36300000,1.77851639,0
1674345600.0,0.01313000,0.01317200,0.01312000,0.01316800,374.90800000,1674346499999,4.93002251,613,151.19800000,1.98774812,0
1674346500.0,0.01316800,0.01317200,0.01313200,0.01314400,177.34200000,1674347399999,2.33277743,363,100.56000000,1.32279371,0
1674347400.0,0.01314400,0.01317500,0.01312800,0.01317500,200.77100000,1674348299999,2.63930315,400,145.43200000,1.91203855,0
1674348300.0,0.01317500,0.01319000,0.01317000,0.01318100,174.12400000,1674349199999,2.29501820,307,94.02800000,1.23943911,0
1674349200.0,0.01318000,0.01319100,0.01317100,0.01318300,158.15400000,1674350099999,2.08460059,310,78.70300000,1.03750023,0
1674350100.0,0.01318300,0.01319500,0.01317300,0.01319400,213.55800000,1674350999999,2.81549246,383,88.14800000,1.16243813,0
1674351000.0,0.01319400,0.01322100,0.01317700,0.01321600,326.62100000,1674351899999,4.30889512,541,119.71600000,1.58018054,0
1674351900.0,0.01321700,0.01322200,0.01320100,0.01321300,200.52300000,1674352799999,2.64909816,339,76.31200000,1.00834768,0
1674352800.0,0.01321200,0.01322600,0.01320700,0.01322200,55.73500000,1674353699999,0.73677680,229,45.49300000,0.60138030,0
1674353700.0,0.01322100,0.01325600,0.01318900,0.01321500,1035.57100000,1674354599999,13.69209568,681,635.83700000,8.41568785,0
1674354600.0,0.01321500,0.01325100,0.01318900,0.01323400,581.14200000,1674355499999,7.67638127,539,240.26900000,3.17575569,0
1674355500.0,0.01323500,0.01325900,0.01321700,0.01321700,313.67700000,1674356399999,4.15260090,375,210.84200000,2.79213602,0
1674356400.0,0.01321700,0.01322000,0.01320600,0.01321500,139.67500000,1674357299999,1.84552326,224,58.99600000,0.77958278,0
1674357300.0,0.01321300,0.01323600,0.01317200,0.01319900,374.26700000,1674358199999,4.93996334,626,129.73300000,1.71247824,0
1674358200.0,0.01319900,0.01320700,0.01318000,0.01318700,107.49400000,1674359099999,1.41846323,194,54.11100000,0.71426379,0
1674359100.0,0.01318600,0.01319800,0.01317800,0.01319500,529.57300000,1674359999999,6.98305392,264,452.18300000,5.96243664,0
1674360000.0,0.01319500,0.01320700,0.01319500,0.01320700,127.38500000,1674360899999,1.68170135,130,36.51300000,0.48201726,0
1674360900.0,0.01320600,0.01320700,0.01319100,0.01319300,53.77000000,1674361799999,0.70978025,130,30.96300000,0.40875447,0
1674361800.0,0.01319400,0.01319400,0.01317300,0.01318600,156.94100000,1674362699999,2.06873629,279,64.85700000,0.85488665,0
1674362700.0,0.01318500,0.01321900,0.01318400,0.01321500,291.70200000,1674363599999,3.85128353,382,209.62600000,2.76750906,0
1674363600.0,0.01321400,0.01322100,0.01319900,0.01320500,114.19600000,1674364499999,1.50829266,244,65.62200000,0.86673319,0
1674364500.0,0.01320500,0.01320700,0.01318500,0.01318800,141.91100000,1674365399999,1.87229791,263,72.14100000,0.95180816,0
1674365400.0,0.01318800,0.01320600,0.01318100,0.01319800,90.58700000,1674366299999,1.19510292,232,47.14100000,0.62191415,0
1674366300.0,0.01319700,0.01321000,0.01318300,0.01320000,79.57200000,1674367199999,1.05008786,177,50.70500000,0.66915172,0
1674367200.0,0.01320000,0.01320100,0.01319300,0.01320000,75.77600000,1674368099999,1.00012793,155,21.32700000,0.28146967,0
1674368100.0,0.01320000,0.01321200,0.01317900,0.01318600,104.26200000,1674368999999,1.37575489,247,31.40300000,0.41439009,0
1674369000.0,0.01318500,0.01318600,0.01316100,0.01316800,214.58500000,1674369899999,2.82630604,357,60.29300000,0.79430257,0
1674369900.0,0.01316900,0.01318100,0.01316100,0.01318000,105.78900000,1674370799999,1.39319447,246,72.65600000,0.95685208,0
1674370800.0,0.01317900,0.01319200,0.01317000,0.01317300,149.99000000,1674371699999,1.97696086,272,84.41900000,1.11285653,0
1674371700.0,0.01317300,0.01317400,0.01316600,0.01317200,96.31000000,1674372599999,1.26843744,189,42.23200000,0.55618626,0
1674372600.0,0.01317200,0.01318700,0.01315400,0.01318600,143.84300000,1674373499999,1.89456193,315,80.20900000,1.05653779,0
1674373500.0,0.01318700,0.01320200,0.01318700,0.01319900,188.47100000,1674374399999,2.48680453,314,116.53600000,1.53774166,0
1674374400.0,0.01320000,0.01321400,0.01319000,0.01320900,105.50900000,1674375299999,1.39294034,302,58.65600000,0.77443264,0
1674375300.0,0.01320900,0.01321200,0.01319200,0.01319500,123.33600000,1674376199999,1.62808376,419,49.19700000,0.64942702,0
1674376200.0,0.01319500,0.01319700,0.01317800,0.01318800,184.95400000,1674377099999,2.43912750,376,80.30600000,1.05914005,0
1674377100.0,0.01318800,0.01319700,0.01318200,0.01319500,156.53800000,1674377999999,2.06447715,271,96.12300000,1.26763797,0
1674378000.0,0.01319500,0.01320100,0.01318400,0.01318600,116.03100000,1674378899999,1.53081526,264,37.66600000,0.49692386,0
1674378900.0,0.01318600,0.01318600,0.01316000,0.01317300,181.52400000,1674379799999,2.39151620,383,63.35000000,0.83475575,0
1674379800.0,0.01317300,0.01320400,0.01317300,0.01320300,128.88100000,1674380699999,1.69936879,294,100.27000000,1.32212899,0
1674380700.0,0.01320500,0.01320500,0.01319300,0.01319600,93.25100000,1674381599999,1.23083267,275,53.03600000,0.70000465,0
1674381600.0,0.01319500,0.01319700,0.01318100,0.01318900,98.59200000,1674382499999,1.30007957,282,41.37600000,0.54559158,0
1674382500.0,0.01319000,0.01321100,0.01319000,0.01321000,69.56400000,1674383399999,0.91813189,201,40.13700000,0.52967296,0
1674383400.0,0.01321000,0.01321800,0.01320600,0.01321200,99.14000000,1674384299999,1.30992897,283,50.01700000,0.66085757,0
1674384300.0,0.01321300,0.01323500,0.01321100,0.01323000,217.10300000,1674385199999,2.87097244,323,102.94700000,1.36148073,0
1674385200.0,0.01323000,0.01326500,0.01323000,0.01326400,333.04300000,1674386099999,4.41468889,657,199.52400000,2.64469825,0
1674386100.0,0.01326500,0.01327700,0.01323800,0.01326100,1001.41800000,1674386999999,13.27742735,1170,694.70300000,9.21158787,0
1674387000.0,0.01326100,0.01329700,0.01325600,0.01328800,384.85300000,1674387899999,5.11083035,561,185.38200000,2.46191950,0
1674387900.0,0.01328800,0.01330000,0.01328000,0.01328700,130.57300000,1674388799999,1.73566311,290,61.61000000,0.81902546,0
1674388800.0,0.01328700,0.01329500,0.01326100,0.01327900,165.34900000,1674389699999,2.19515464,320,79.53700000,1.05588704,0
1674389700.0,0.01328000,0.01329700,0.01327700,0.01328000,152.56200000,1674390599999,2.02697229,263,91.34400000,1.21370772,0
1674390600.0,0.01327900,0.01328500,0.01326900,0.01327300,145.84700000,1674391499999,1.93682364,293,53.43600000,0.70963417,0
1674391500.0,0.01327400,0.01329000,0.01326500,0.01327900,195.93100000,1674392399999,2.60174397,408,80.11500000,1.06381806,0
1674392400.0,0.01327800,0.01328600,0.01324000,0.01324900,407.79500000,1674393299999,5.40847483,606,132.75800000,1.76130412,0
1674393300.0,0.01324800,0.01325300,0.01323000,0.01323600,178.42800000,1674394199999,2.36361919,264,46.05600000,0.61002782,0
1674394200.0,0.01323400,0.01326800,0.01322000,0.01326800,285.34100000,1674395099999,3.77792979,438,195.51700000,2.58934226,0
1674395100.0,0.01326900,0.01328200,0.01325100,0.01326700,415.53400000,1674395999999,5.51095544,460,244.95200000,3.24893009,0
1674396000.0,0.01326800,0.01328900,0.01326500,0.01328200,106.52200000,1674396899999,1.41444222,270,53.72500000,0.71334898,0
1674396900.0,0.01328300,0.01331800,0.01328300,0.01331100,455.73500000,1674397799999,6.06253547,665,279.52900000,3.71898493,0
1674397800.0,0.01331200,0.01333000,0.01330900,0.01331500,1656.29800000,1674398699999,22.06280801,635,145.69000000,1.94070522,0
1674398700.0,0.01331500,0.01333100,0.01327900,0.01329000,385.21200000,1674399599999,5.12795270,672,168.35000000,2.24095145,0
1674399600.0,0.01329100,0.01332100,0.01327900,0.01331500,557.17000000,1674400499999,7.40639675,534,180.56800000,2.40086562,0
1674400500.0,0.01331500,0.01333100,0.01326700,0.01331100,2174.33500000,1674401399999,28.90753123,1334,1698.69900000,22.57900209,0
1674401400.0,0.01331000,0.01332700,0.01328400,0.01330300,325.52300000,1674402299999,4.33255364,628,122.80000000,1.63411853,0
