1674102600.0,0.01397900,0.01399400,0.01396500,0.01398400,52.23100000,1674103499999,0.73023741,218,22.33600000,0.31236475,0
1674402300.0,0.01330200,0.01331800,0.01329400,0.01330800,134.48300000,1674403199999,1.78993056,347,45.59700000,0.60675298,0
1674403200.0,0.01330800,0.01331600,0.01328800,0.01330400,192.96400000,1674404099999,2.56678669,415,67.48800000,0.89781386,0
1674404100.0,0.01330300,0.01331000,0.01328400,0.01328800,187.30500000,1674404999999,2.49126616,387,104.87000000,1.39499299,0
1674405000.0,0.01328800,0.01330200,0.01328300,0.01330200,243.28300000,1674405899999,3.23415093,265,162.13000000,2.15554033,0
1674405900.0,0.01330100,0.01330900,0.01328900,0.01329700,139.52600000,1674406799999,1.85563022,349,68.84600000,0.91564348,0
1674406800.0,0.01329700,0.01330800,0.01329200,0.01329600,207.85500000,1674407699999,2.76425282,293,63.07700000,0.83885448,0
1674407700.0,0.01329600,0.01330900,0.01329200,0.01330700,278.26700000,1674408599999,3.70132116,404,153.83000000,2.04607750,0
1674408600.0,0.01330700,0.01345300,0.01329400,0.01342000,1772.19100000,1674409499999,23.73123592,3200,1021.01800000,13.66409968,0
1674409500.0,0.01341900,0.01352900,0.01341600,0.01352400,1735.98200000,1674410399999,23.37967252,2324,976.93600000,13.16289758,0
1674410400.0,0.01352200,0.01359900,0.01339100,0.01341200,2087.43700000,1674411299999,28.12519882,4046,955.14900000,12.87620574,0
1674411300.0,0.01341100,0.01342900,0.01337500,0.01341400,417.50300000,1674412199999,5.59520283,939,219.53900000,2.94280499,0
1674412200.0,0.01341500,0.01348300,0.01341500,0.01346400,322.21900000,1674413099999,4.33435799,803,232.75400000,3.13129417,0
1674413100.0,0.01346300,0.01347800,0.01345000,0.01345000,267.25600000,1674413999999,3.59691226,495,127.75400000,1.71942879,0
1674414000.0,0.01344900,0.01345200,0.01340000,0.01340700,303.82100000,1674414899999,4.07921688,603,118.22000000,1.58787270,0
1674414900.0,0.01340600,0.01340900,0.01334700,0.01336200,549.16700000,1674415799999,7.34532356,1126,229.85500000,3.07400611,0
1674415800.0,0.01336100,0.01337400,0.01334900,0.01337000,179.89100000,1674416699999,2.40361230,386,114.28600000,1.52705278,0
1674416700.0,0.01336900,0.01337800,0.01334600,0.01337500,185.25200000,1674417599999,2.47583790,495,121.16800000,1.61956994,0
1674417600.0,0.01337400,0.01341500,0.01336100,0.01340200,1128.36100000,1674418499999,15.11596673,1260,813.05200000,10.89299540,0
1674418500.0,0.01340200,0.01340400,0.01337600,0.01338200,202.22800000,1674419399999,2.70795467,462,77.04100000,1.03189271,0
1674419400.0,0.01338100,0.01338700,0.01335600,0.01336200,225.47600000,1674420299999,3.01515123,635,117.14700000,1.56659067,0
1674420300.0,0.01336100,0.01339100,0.01333500,0.01335200,668.89400000,1674421199999,8.93782938,1147,338.82600000,4.52799991,0
1674421200.0,0.01335200,0.01341600,0.01334700,0.01339400,313.65000000,1674422099999,4.20009620,687,203.94900000,2.73146750,0
1674422100.0,0.01339500,0.01344800,0.01339300,0.01344000,246.71700000,1674422999999,3.31188017,698,170.64300000,2.29076985,0
1674423000.0,0.01344000,0.01344600,0.01340600,0.01341000,126.42700000,1674423899999,1.69743333,441,51.73400000,0.69468939,0
1674423900.0,0.01340900,0.01341500,0.01332600,0.01336000,351.55700000,1674424799999,4.69915976,843,85.60300000,1.14454897,0
1674424800.0,0.01336200,0.01336800,0.01333500,0.01334800,152.95900000,1674425699999,2.04210751,390,109.88800000,1.46715790,0
1674425700.0,0.01334700,0.01335100,0.01331600,0.01333900,226.95800000,1674426599999,3.02563490,495,96.81500000,1.29079912,0
1674426600.0,0.01333900,0.01334000,0.01329700,0.01332000,364.54500000,1674427499999,4.85725413,654,98.72900000,1.31513238,0
1674427500.0,0.01332000,0.01333200,0.01329400,0.01329900,147.30300000,1674428399999,1.96161022,349,61.15200000,0.81458953,0
1674428400.0,0.01329800,0.01331300,0.01327800,0.01331000,237.55900000,1674429299999,3.15822518,550,103.98200000,1.38283035,0
1674429300.0,0.01330900,0.01332100,0.01330600,0.01332000,133.61400000,1674430199999,1.77888190,293,71.34900000,0.94992407,0
1674430200.0,0.01332100,0.01334400,0.01329500,0.01332400,213.46400000,1674431099999,2.84446200,440,104.89300000,1.39842663,0
1674431100.0,0.01332400,0.01334400,0.01331700,0.01334400,117.02900000,1674431999999,1.56034903,242,71.87900000,0.95849878,0
1674432000.0,0.01334500,0.01340700,0.01334400,0.01340700,311.21600000,1674432899999,4.16348595,748,236.33500000,3.16197424,0
1674432900.0,0.01340700,0.01344800,0.01340700,0.01343600,527.86800000,1674433799999,7.08818922,847,384.50300000,5.16270946,0
1674433800.0,0.01343600,0.01345600,0.01341800,0.01345600,169.57400000,1674434699999,2.27912150,488,106.82300000,1.43585193,0
1674434700.0,0.01345600,0.01345800,0.01340200,0.01340600,212.27000000,1674435599999,2.84874060,407,70.54200000,0.94637855,0
1674435600.0,0.01340600,0.01346700,0.01340600,0.01346400,371.68200000,1674436499999,4.99233911,498,188.93100000,2.53852286,0
1674436500.0,0.01346300,0.01346300,0.01341000,0.01342400,353.82500000,1674437399999,4.75387708,664,142.66500000,1.91636954,0
1674437400.0,0.01342400,0.01344100,0.01341800,0.01343500,183.46300000,1674438299999,2.46338425,321,79.30100000,1.06515042,0
1674438300.0,0.01343600,0.01344800,0.01342800,0.01342900,162.95300000,1674439199999,2.18984687,361,100.39700000,1.34932852,0
1674439200.0,0.01343000,0.01345300,0.01343000,0.01343900,291.50800000,1674440099999,3.91933164,427,105.90700000,1.42395643,0
1674440100.0,0.01343900,0.01350400,0.01343700,0.01350000,446.52500000,1674440999999,6.01465594,808,274.92500000,3.70495484,0
1674441000.0,0.01350000,0.01352600,0.01348300,0.01349000,324.17900000,1674441899999,4.37917341,644,174.68300000,2.35979696,0
1674441900.0,0.01349000,0.01352300,0.01348900,0.01350700,209.17400000,1674442799999,2.82453807,347,68.84000000,0.92976670,0
1674442800.0,0.01350700,0.01350700,0.01347600,0.01347700,257.83400000,1674443699999,3.48041221,465,73.01100000,0.98542257,0
1674443700.0,0.01347600,0.01347700,0.01344200,0.01344900,201.22000000,1674444599999,2.70835201,422,60.51800000,0.81466322,0
1674444600.0,0.01344800,0.01345900,0.01344300,0.01344300,123.16700000,1674445499999,1.65669339,263,72.17000000,0.97080673,0
1674445500.0,0.01344300,0.01344300,0.01340100,0.01341100,268.26300000,1674446399999,3.60118419,544,87.01500000,1.16802138,0
1674446400.0,0.01341200,0.01341500,0.01336900,0.01341200,347.49500000,1674447299999,4.65280564,626,155.72300000,2.08492840,0
1674447300.0,0.01341100,0.01341700,0.01340400,0.01341300,61.77500000,1674448199999,0.82846573,216,37.02300000,0.49651139,0
1674448200.0,0.01341400,0.01342500,0.01341300,0.01341700,117.15400000,1674449099999,1.57222784,230,51.10400000,0.68581521,0
1674449100.0,0.01341700,0.01346000,0.01341100,0.01344700,347.53700000,1674449999999,4.66783111,521,177.21400000,2.38094136,0
1674450000.0,0.01344700,0.01344700,0.01342600,0.01342900,120.71600000,1674450899999,1.62189170,246,46.92100000,0.63043246,0
1674450900.0,0.01342900,0.01343700,0.01341800,0.01343500,196.73900000,1674451799999,2.64172726,305,67.40200000,0.90514837,0
1674451800.0,0.01343400,0.01343400,0.01340600,0.01342700,157.85500000,1674452699999,2.11824654,338,67.95600000,0.91208052,0
1674452700.0,0.01342700,0.01342700,0.01341500,0.01341700,58.13900000,1674453599999,0.78021372,181,33.46900000,0.44917119,0
1674453600.0,0.01341700,0.01344000,0.01341200,0.01344000,61.23300000,1674454499999,0.82193846,205,35.49800000,0.47656788,0
1674454500.0,0.01344000,0.01344000,0.01341800,0.01342000,90.74300000,1674455399999,1.21844723,235,37.63300000,0.50531194,0
1674455400.0,0.01342000,0.01343400,0.01341400,0.01341800,88.63200000,1674456299999,1.18988744,203,65.27700000,0.87641780,0
1674456300.0,0.01341900,0.01341900,0.01339700,0.01340700,60.49900000,1674457199999,0.81102383,236,33.14100000,0.44424592,0
1674457200.0,0.01340700,0.01342200,0.01338500,0.01338600,331.33100000,1674458099999,4.44095004,351,252.33700000,3.38280760,0
1674458100.0,0.01338600,0.01340000,0.01336700,0.01339000,350.23100000,1674458999999,4.68817999,674,186.70400000,2.49940439,0
1674459000.0,0.01339000,0.01339100,0.01337800,0.01338300,117.63900000,1674459899999,1.57453961,286,57.82000000,0.77387699,0
1674459900.0,0.01338200,0.01338900,0.01336700,0.01337200,196.19200000,1674460799999,2.62497931,381,99.26200000,1.32823742,0
1674460800.0,0.01337200,0.01340300,0.01336700,0.01339500,327.55800000,1674461699999,4.38432695,502,200.06000000,2.67743609,0
1674461700.0,0.01339600,0.01339600,0.01337800,0.01338800,127.18600000,1674462599999,1.70277333,337,68.97900000,0.92352959,0
1674462600.0,0.01338700,0.01339800,0.01336000,0.01337200,489.55100000,1674463499999,6.54811219,479,114.03700000,1.52683264,0
1674463500.0,0.01337100,0.01337500,0.01335900,0.01336500,143.30900000,1674464399999,1.91551070,281,88.31800000,1.18047633,0
1674464400.0,0.01336500,0.01337900,0.01335800,0.01337500,327.34600000,1674465299999,4.37631373,259,264.49600000,3.53622596,0
1674465300.0,0.01337500,0.01338100,0.01336400,0.01336700,151.26100000,1674466199999,2.02326493,485,54.50400000,0.72902483,0
1674466200.0,0.01336800,0.01338000,0.01336600,0.01337400,138.52000000,1674467099999,1.85254911,343,85.39700000,1.14209299,0
1674467100.0,0.01337300,0.01338300,0.01336900,0.01338200,129.69400000,1674467999999,1.73497262,316,54.16300000,0.72459476,0
1674468000.0,0.01338100,0.01338600,0.01334000,0.01334300,265.60800000,1674468899999,3.55010380,622,90.70200000,1.21250171,0
1674468900.0,0.01334200,0.01336100,0.01333300,0.01333800,419.40300000,1674469799999,5.59717565,555,263.11000000,3.51142585,0
1674469800.0,0.01333700,0.01335700,0.01333500,0.01334600,319.28600000,1674470699999,4.26181222,466,171.33600000,2.28714437,0
1674470700.0,0.01334600,0.01336100,0.01329500,0.01334300,952.58300000,1674471599999,12.70118358,952,311.93300000,4.16223306,0
1674471600.0,0.01334300,0.01337900,0.01334300,0.01337800,363.90400000,1674472499999,4.86140231,635,210.48100000,2.81204069,0
1674472500.0,0.01337700,0.01339600,0.01336900,0.01338400,682.03000000,1674473399999,9.12417413,611,531.99800000,7.11683692,0
1674473400.0,0.01338300,0.01338700,0.01335400,0.01338000,274.19600000,1674474299999,3.66763840,394,138.25600000,1.85000235,0
1674474300.0,0.01337900,0.01339800,0.01337400,0.01337900,459.26300000,1674475199999,6.14674928,457,250.08200000,3.34753078,0
1674475200.0,0.01337900,0.01338800,0.01335000,0.01336100,281.23400000,1674476099999,3.76073554,462,140.42500000,1.87763571,0
1674476100.0,0.01336100,0.01336800,0.01334000,0.01334300,231.31100000,1674476999999,3.08983468,435,137.97300000,1.84325435,0
1674477000.0,0.01334300,0.01335600,0.01333400,0.01334000,193.48100000,1674477899999,2.58169350,391,108.01700000,1.44148320,0
1674477900.0,0.01334000,0.01335500,0.01331500,0.01332300,1201.05500000,1674478799999,16.03385616,555,135.22600000,1.80344693,0
1674478800.0,0.01332300,0.01333500,0.01331800,0.01332400,244.85400000,1674479699999,3.26263183,389,87.28700000,1.16319506,0
1674479700.0,0.01332400,0.01335000,0.01330900,0.01331800,703.77200000,1674480599999,9.38625229,514,357.69800000,4.76979232,0
1674480600.0,0.01331900,0.01334300,0.01331300,0.01333400,254.98800000,1674481499999,3.39847052,481,115.22600000,1.53585045,0
1674481500.0,0.01333400,0.01333600,0.01330500,0.01332300,674.57200000,1674482399999,8.98960352,840,190.98700000,2.54479845,0
1674482400.0,0.01332300,0.01336000,0.01331800,0.01332500,378.03700000,1674483299999,5.04099255,703,215.26400000,2.87097001,0
1674483300.0,0.01332400,0.01334500,0.01331900,0.01333100,245.42200000,1674484199999,3.27161060,469,159.82500000,2.13054791,0
1674484200.0,0.01333200,0.01335300,0.01333100,0.01333900,214.90200000,1674485099999,2.86738500,389,120.38900000,1.60668978,0
1674485100.0,0.01333900,0.01337600,0.01326700,0.01335800,2167.85000000,1674485999999,28.90077295,2465,1363.44800000,18.18518831,0
1674486000.0,0.01336000,0.01337200,0.01333200,0.01334400,794.76800000,1674486899999,10.60805933,1072,485.24700000,6.47694526,0
1674486900.0,0.01334300,0.01335600,0.01332800,0.01333000,177.27200000,1674487799999,2.36526752,491,80.68900000,1.07664769,0
1674487800.0,0.01333000,0.01334300,0.01327600,0.01330000,487.17600000,1674488699999,6.48494223,937,209.76000000,2.79215991,0
1674488700.0,0.01329900,0.01331700,0.01328200,0.01328500,333.01300000,1674489599999,4.42716790,533,96.70900000,1.28563973,0
1674489600.0,0.01328400,0.01330500,0.01327000,0.01327600,176.25200000,1674490499999,2.34089702,420,84.68600000,1.12483164,0
1674490500.0,0.01327600,0.01329500,0.01327600,0.01327800,215.49200000,1674491399999,2.86352908,383,71.39800000,0.94866102,0
1674491400.0,0.01327800,0.01334700,0.01327300,0.01332300,455.68400000,1674492299999,6.06751882,816,285.84100000,3.80510954,0
1674492300.0,0.01332300,0.01334600,0.01331300,0.01331300,260.43900000,1674493199999,3.47189288,466,136.75100000,1.82312380,0
1674493200.0,0.01331400,0.01331600,0.01327000,0.01327400,333.82400000,1674494099999,4.43634341,647,111.51800000,1.48187929,0
1674494100.0,0.01327400,0.01328400,0.01326700,0.01327800,118.85100000,1674494999999,1.57753406,321,53.43900000,0.70934891,0
1674495000.0,0.01327800,0.01328300,0.01326500,0.01328100,103.98000000,1674495899999,1.38006551,328,42.19400000,0.56009125,0
1674495900.0,0.01328100,0.01329100,0.01323700,0.01323700,364.84100000,1674496799999,4.83924283,833,113.88400000,1.51104248,0
1674496800.0,0.01323700,0.01326500,0.01321800,0.01321800,431.02600000,1674497699999,5.70620852,831,156.70000000,2.07526996,0
1674497700.0,0.01321700,0.01323400,0.01320500,0.01323300,317.80200000,1674498599999,4.20069413,665,156.12800000,2.06370027,0
1674498600.0,0.01323200,0.01324500,0.01322400,0.01324100,228.42600000,1674499499999,3.02317020,488,104.57000000,1.38406029,0
1674499500.0,0.01324100,0.01331500,0.01323500,0.01329000,375.73400000,1674500399999,4.98594063,885,285.26400000,3.78481663,0
1674500400.0,0.01329000,0.01333000,0.01328300,0.01332500,297.04000000,1674501299999,3.95475886,610,200.47000000,2.66870536,0
1674501300.0,0.01332400,0.01334700,0.01332200,0.01334100,327.19700000,1674502199999,4.36391353,539,280.50600000,3.74117345,0
1674502200.0,0.01334000,0.01339000,0.01333600,0.01337400,401.23200000,1674503099999,5.36333640,959,212.88500000,2.84548762,0
1674503100.0,0.01337600,0.01339400,0.01336900,0.01336900,292.70000000,1674503999999,3.91713402,557,179.17100000,2.39829354,0
1674504000.0,0.01336900,0.01338100,0.01336200,0.01336700,178.42400000,1674504899999,2.38544238,353,70.16600000,0.93812065,0
1674504900.0,0.01336700,0.01337600,0.01335700,0.01336700,227.44100000,1674505799999,3.03984294,306,69.19400000,0.92483591,0
1674505800.0,0.01336700,0.01337000,0.01335900,0.01335900,95.96700000,1674506699999,1.28265203,294,43.17700000,0.57708955,0
1674506700.0,0.01335900,0.01336100,0.01330000,0.01330000,195.25000000,1674507599999,2.60258092,544,49.43800000,0.65908762,0
1674507600.0,0.01330100,0.01332900,0.01329600,0.01332800,159.89000000,1674508499999,2.12938581,375,98.22100000,1.30818250,0
1674508500.0,0.01332900,0.01333400,0.01332600,0.01333100,89.96300000,1674509399999,1.19927529,253,53.68800000,0.71569793,0
1674509400.0,0.01333100,0.01333100,0.01331500,0.01331500,117.83600000,1674510299999,1.57004375,262,53.53000000,0.71332239,0
1674510300.0,0.01331500,0.01332100,0.01330500,0.01330600,75.33800000,1674511199999,1.00304156,241,33.04800000,0.43998649,0
1674511200.0,0.01330500,0.01333300,0.01330100,0.01332000,235.07300000,1674512099999,3.12981262,375,91.46900000,1.21827183,0
1674512100.0,0.01332000,0.01332500,0.01331700,0.01331700,48.80300000,1674512999999,0.65007966,191,17.58800000,0.23427724,0
1674513000.0,0.01331800,0.01333100,0.01331100,0.01331300,153.66900000,1674513899999,2.04715806,334,89.58300000,1.19358689,0
1674513900.0,0.01331400,0.01335800,0.01331400,0.01333800,214.83300000,1674514799999,2.86575691,471,152.98400000,2.04081334,0
1674514800.0,0.01333800,0.01335700,0.01333800,0.01334900,87.72300000,1674515699999,1.17107272,235,57.65800000,0.76974794,0
1674515700.0,0.01334900,0.01338400,0.01334300,0.01336000,284.81600000,1674516599999,3.80549870,449,190.75400000,2.54895552,0
1674516600.0,0.01336000,0.01336000,0.01331800,0.01332300,128.65300000,1674517499999,1.71656050,324,43.16200000,0.57554995,0
1674517500.0,0.01332400,0.01332600,0.01329300,0.01331600,221.32600000,1674518399999,2.94660859,416,84.77500000,1.12890760,0
1674518400.0,0.01331700,0.01331800,0.01324900,0.01328400,668.87000000,1674519299999,8.88195662,1270,259.13600000,3.43987472,0
1674519300.0,0.01328500,0.01336200,0.01327800,0.01335700,514.80700000,1674520199999,6.85901111,956,373.90800000,4.98106560,0
1674520200.0,0.01335600,0.01335700,0.01330500,0.01331400,309.81500000,1674521099999,4.12868967,582,98.56600000,1.31354303,0
1674521100.0,0.01331300,0.01333700,0.01329600,0.01333700,192.41100000,1674521999999,2.56150626,380,104.97900000,1.39793319,0
1674522000.0,0.01333600,0.01334800,0.01331900,0.01332100,233.78700000,1674522899999,3.11789515,424,97.85200000,1.30522447,0
1674522900.0,0.01332000,0.01332800,0.01330300,0.01332300,300.65500000,1674523799999,4.00220183,266,204.19000000,2.71797167,0
1674523800.0,0.01332400,0.01345900,0.01332400,0.01343300,1320.15700000,1674524699999,17.70309314,1702,1087.18700000,14.57675647,0
1674524700.0,0.01343400,0.01358500,0.01343400,0.01354600,2900.62800000,1674525599999,39.22945865,4248,1547.48500000,20.93030565,0
1674525600.0,0.01354700,0.01361200,0.01354700,0.01360200,980.67900000,1674526499999,13.31533798,1541,652.83700000,8.86499646,0
1674526500.0,0.01360200,0.01377600,0.01356900,0.01374800,2582.30300000,1674527399999,35.31575044,4608,1567.14000000,21.43199262,0
1674527400.0,0.01375200,0.01385900,0.01370800,0.01379500,2718.71100000,1674528299999,37.50262530,3189,1832.36100000,25.29481604,0
1674528300.0,0.01379400,0.01382200,0.01376000,0.01377800,1217.53600000,1674529199999,16.78546948,1383,406.05500000,5.59863484,0
1674529200.0,0.01377900,0.01382400,0.01377300,0.01381400,886.02700000,1674530099999,12.22921986,864,526.10000000,7.26179956,0
1674530100.0,0.01381300,0.01397400,0.01379200,0.01397300,1931.77100000,1674530999999,26.82775675,3065,1322.65200000,18.37392559,0
1674531000.0,0.01397100,0.01400900,0.01392300,0.01394700,4538.88300000,1674531899999,63.45310864,3439,1409.05900000,19.68255671,0
1674531900.0,0.01394600,0.01402300,0.01393900,0.01395100,1081.88200000,1674532799999,15.12603168,1591,574.47700000,8.03183109,0
1674532800.0,0.01395100,0.01396400,0.01385300,0.01387000,972.26900000,1674533699999,13.51692701,1891,446.02200000,6.20138028,0
1674533700.0,0.01386900,0.01396400,0.01384300,0.01391600,1278.52900000,1674534599999,17.78982795,2238,758.21500000,10.54935742,0
1674534600.0,0.01391600,0.01397200,0.01389800,0.01391900,410.74200000,1674535499999,5.72414364,897,182.32600000,2.54064800,0
1674535500.0,0.01392100,0.01397200,0.01389500,0.01395100,1183.06100000,1674536399999,16.48992881,1068,516.03200000,7.19386542,0
1674536400.0,0.01395100,0.01398500,0.01393100,0.01397700,365.50500000,1674537299999,5.10428014,699,206.24900000,2.88015495,0
1674537300.0,0.01397700,0.01397700,0.01389900,0.01390300,452.55300000,1674538199999,6.30510885,832,146.64900000,2.04332552,0
1674538200.0,0.01390300,0.01390300,0.01383400,0.01383900,353.40400000,1674539099999,4.90077785,991,104.73800000,1.45264006,0
1674539100.0,0.01383900,0.01386800,0.01382400,0.01383600,487.36900000,1674539999999,6.74780313,685,162.46300000,2.24899504,0
1674540000.0,0.01383600,0.01384900,0.01380000,0.01380100,476.49400000,1674540899999,6.58361770,792,272.13100000,3.75977726,0
1674540900.0,0.01380000,0.01380500,0.01376400,0.01377600,437.14800000,1674541799999,6.02601574,777,194.32300000,2.67839736,0
1674541800.0,0.01377600,0.01380100,0.01376900,0.01378400,313.59900000,1674542699999,4.32200996,477,196.90700000,2.71388092,0
1674542700.0,0.01378500,0.01381300,0.01377100,0.01380100,265.74900000,1674543599999,3.66631415,471,135.17000000,1.86471267,0
1674543600.0,0.01380100,0.01380100,0.01377400,0.01379400,495.85200000,1674544499999,6.83548800,637,196.30100000,2.70640358,0
1674544500.0,0.01379300,0.01380200,0.01375900,0.01378400,638.63800000,1674545399999,8.79908075,760,117.76500000,1.62284882,0
1674545400.0,0.01378400,0.01381700,0.01377900,0.01380500,308.66800000,1674546299999,4.25968686,500,163.19000000,2.25229314,0
1674546300.0,0.01380600,0.01382500,0.01379900,0.01379900,284.50100000,1674547199999,3.93049407,801,172.37100000,2.38133067,0
1674547200.0,0.01379900,0.01379900,0.01369800,0.01372300,1269.19100000,1674548099999,17.43800506,1709,280.85700000,3.85955278,0
1674548100.0,0.01372400,0.01374700,0.01371700,0.01372400,369.76200000,1674548999999,5.07794222,666,151.39200000,2.07928322,0
1674549000.0,0.01372400,0.01374900,0.01371700,0.01373800,929.03000000,1674549899999,12.76647469,595,230.29400000,3.16401777,0
1674549900.0,0.01373800,0.01374400,0.01371000,0.01371100,148.70600000,1674550799999,2.04156041,306,47.86300000,0.65713740,0
1674550800.0,0.01371100,0.01374400,0.01365500,0.01369400,1792.32500000,1674551699999,24.55431139,2400,854.03800000,11.70487393,0
1674551700.0,0.01369400,0.01371000,0.01368800,0.01370500,147.46600000,1674552599999,2.02043696,315,67.06800000,0.91880938,0
